OS:
Darwin MBP-kyle-king-Z15G001WC-YJ33Q5PXGD 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:12:58 PDT 2024; root:xnu-10063.121.3~5/RELEASE_ARM64_T6000 arm64

SHELL:
zsh 5.9 (arm-apple-darwin21.3.0)

BASH VERSION:
3.2.57(1)-release

ASDF VERSION:
v0.14.0

ASDF INTERNAL VARIABLES:
ASDF_DEFAULT_TOOL_VERSIONS_FILENAME=.tool-versions
ASDF_DATA_DIR=/Users/kyleking/.asdf
ASDF_DIR=/opt/homebrew/opt/asdf/libexec
ASDF_CONFIG_FILE=/Users/kyleking/.asdfrc

ASDF INSTALLED PLUGINS:
awscli-local                 https://github.com/amrox/asdf-pyapp.git master 41f5275
deno                         https://github.com/asdf-community/asdf-deno.git master fec2a08
extract-msg                  https://github.com/amrox/asdf-pyapp.git master 41f5275
localstack-core              https://github.com/amrox/asdf-pyapp.git master 41f5275
localstack                   https://github.com/amrox/asdf-pyapp.git master 41f5275
nodejs                       https://github.com/asdf-vm/asdf-nodejs.git master c5b7c40
postgres                     https://github.com/smashedtoatoms/asdf-postgres.git master acbbc49
python                       https://github.com/danhper/asdf-python.git master 5e277e2
rust                         https://github.com/code-lever/asdf-rust.git master 95acf4f
terraform-local              https://github.com/amrox/asdf-pyapp.git master 41f5275
terraform                    https://github.com/asdf-community/asdf-hashicorp.git master f1602b6
textract-py3                 https://github.com/amrox/asdf-pyapp.git master 41f5275
textract                     https://github.com/amrox/asdf-pyapp.git master 41f5275
yarn                         https://github.com/twuni/asdf-yarn.git main 376c540
