bashate v2.1.1
- bashate
black v24.10.0
- black
- blackd
calcipy v5.0.0
- calcipy
- calcipy-docs
- calcipy-lint
- calcipy-pack
- calcipy-tags
- calcipy-test
- calcipy-types
code2flow v2.5.1
- code2flow
copier v9.4.1
- copier
copier-template-tester v2.1.4
- ctt
em-keyboard v4.5.0
- em
flit v3.10.1
- flit
mypy-silent v0.4.0
- mypy-silent
norwegianblue v0.20.0
- eol
- norwegianblue
poetry v1.8.5
- poetry
pre-commit v4.0.1
- pre-commit
pygments v2.18.0
- pygmentize
pylint v3.3.3
- pylint
- pylint-config
- pyreverse
- symilar
pytest-watcher v0.4.3
- ptw
- pytest-watcher
ruff v0.8.5
- ruff
tail-jsonl v1.2.6
- tail-jsonl
toml-sort v0.24.2
- toml-sort
tox v4.23.2
- tox
watchgha v2.3.2
- watch_gha_runs
whatsonpypi v0.3.7
- whatsonpypi
